Name,Club,Position,Rating
D. Cirkin,Tottenham Hotspur,LB,61
J. Clarke,Tottenham Hotspur,RM,67
H. White,Tottenham Hotspur,CDM,81
A. Whiteman,Tottenham Hotspur,GK,63
C. Carter-Vickers,Tottenham Hotspur,CB,57
G. Marsh,Tottenham Hotspur,CDM,62
D. Rose,Tottenham Hotspur,LB,71
J. Okedina,Tottenham Hotspur,RB,58
B. Austin,Tottenham Hotspur,GK,64
Vinicius,Tottenham Hotspur,ST,75
J. Rodon,Tottenham Hotspur,CB,57
J. Bennett,Tottenham Hotspur,LM,61
J. Bowden,Tottenham Hotspur,CDM,47
B. Lyons-Foster,Tottenham Hotspur,CB,57
Rui Patricio,Wolverhampton Wanderers,GK,84
Adama Traore,Wolverhampton Wanderers,RW,78
W. Boly,Wolverhampton Wanderers,CB,80
C. Coady,Wolverhampton Wanderers,CB,79
R. Saiss,Wolverhampton Wanderers,CB,78
Jonny,Wolverhampton Wanderers,LWB,81
Ruben Neves,Wolverhampton Wanderers,CM,82
Joao Moutinho,Wolverhampton Wanderers,CM,83
Daniel Podence,Wolverhampton Wanderers,LW,78
R. Jimenez,Wolverhampton Wanderers,ST,84
Pedro Neto,Wolverhampton Wanderers,LW,72
L. Campana,Wolverhampton Wanderers,ST,57
T. Taylor,Wolverhampton Wanderers,CDM,54
R. Giles,Wolverhampton Wanderers,LWB,63
Bruno Jordao,Wolverhampton Wanderers,CM,62
P. Cutrone,Wolverhampton Wanderers,ST,75
M. Gibbs-White,Wolverhampton Wanderers,CM,70
J. Kitolano,Wolverhampton Wanderers,LB,64
Rafa Mir,Wolverhampton Wanderers,ST,70
M. Sarkic,Wolverhampton Wanderers,GK,61
Fabio Silva,Wolverhampton Wanderers,ST,69
Vitor Ferreira,Wolverhampton Wanderers,CM,66
L. Dendoncker,Wolverhampton Wanderers,CB,78
Marcal,Wolverhampton Wanderers,LB,76
Ruben Vinagre,Wolverhampton Wanderers,LWB,74
K. Hoever,Wolverhampton Wanderers,RB,63
J. Ruddy,Wolverhampton Wanderers,GK,70
O. Rasmussen,Wolverhampton Wanderers,RWB,60
M. Kilman,Wolverhampton Wanderers,CB,64
M. Shabani,Wolverhampton Wanderers,CAM,62
R. Bennett,Wolverhampton Wanderers,CB,72
Roderick Miranda,Wolverhampton Wanderers,CB,69
S. Diallo,Wolverhampton Wanderers,CM,71
D. Sanderson,Wolverhampton Wanderers,RB,64
N. Ennis,Wolverhampton Wanderers,ST,63
T. Perry,Wolverhampton Wanderers,CM,56
L. Matheson,Wolverhampton Wanderers,RB,61
E. Francis,Wolverhampton Wanderers,CB,57
L. Cundle,Wolverhampton Wanderers,CM,54
L. Richards,Wolverhampton Wanderers,CB,53
Christian Marques,Wolverhampton Wanderers,CB,58
Leo Bonatini,Wolverhampton Wanderers,ST,73
Nelson Semedo,Wolverhampton Wanderers,RWB,88
R. Ait Nouri,Wolverhampton Wanderers,LWB,73
J. Pardington,Wolverhampton Wanderers,GK,52
Willian Jose,Wolverhampton Wanderers,ST,80
O. Otasowie,Wolverhampton Wanderers,CDM,39
C. Campbell,Wolverhampton Wanderers,CAM,57
T. Corbeanu,Wolverhampton Wanderers,ST,57
A. Samuels,Wolverhampton Wanderers,ST,55
A. Sondergaard,Wolverhampton Wanderers,GK,58
David Wang,Wolverhampton Wanderers,RW,56
A. McCarthy,Southampton,GK,77
K. Walker-Peters,Southampton,RB,75
J. Stephens,Southampton,CB,75
J. Bednarek,Southampton,CB,77
R. Bertrand,Southampton,LB,78
S. Armstrong,Southampton,RM,76
J. Ward-Prowse,Southampton,CM,79
Oriol Romeu,Southampton,CDM,70
N. Redmond,Southampton,LM,81
D. Ings,Southampton,ST,80
S. Long,Southampton,ST,82
M. Lemina,Southampton,CM,70
M. Elyounoussi,Southampton,CAM,74
C. Adams,Southampton,ST,74
M. Obafemi,Southampton,ST,69
S. Boufal,Southampton,LM,60
M. Djenepo,Southampton,LM,71
W. Smallbone,Southampton,CM,65
J. Vestergaard,Southampton,CB,77
F. Forster,Southampton,GK,76
J. Vokins,Southampton,LB,62
M. Salisu,Southampton,CB,70
Y. Valery,Southampton,RWB,72
N. Tella,Southampton,RW,61
A. Gunn,Southampton,GK,74
K. Ramsay,Southampton,RB,62
J. Sims,Southampton,RM,70
S. McQueen,Southampton,LB,66
J. Hesketh,Southampton,CAM,81
G. Carrillo,Southampton,ST,73
W. Hoedt,Southampton,CB,75
D. N'Lundulu,Southampton,ST,59
T. O'Connor,Southampton,LB,62
C. Slattery,Southampton,CM,60
C. Klarer,Southampton,CB,60
T. Walcott,Southampton,RM,77
T. Minamino,Southampton,RW,76
I. Diallo,Southampton,CDM,73
W. Ferry,Southampton,LM,60
H. Lewis,Southampton,GK,62
A. Jankewitz,Southampton,CM,60
C. Watts,Southampton,CM,60
A. Tchaptchet,Southampton,CB,56
S. Johnstone,West Bromwich Albion,GK,75
D. Furlong,West Bromwich Albion,RB,71
S. Ajayi,West Bromwich Albion,CB,73
K. Bartley,West Bromwich Albion,CB,70
K. Gibbs,West Bromwich Albion,LB,75
J. Livermore,West Bromwich Albion,CDM,74
R. Sawyers,West Bromwich Albion,CM,70
M. Phillips,West Bromwich Albion,RM,75
G. Diangana,West Bromwich Albion,LM,63
Matheus Pereira,West Bromwich Albion,CAM,76
C. Robinson,West Bromwich Albion,ST,72
J. Griffiths,West Bromwich Albion,GK,55
F. Azaz,West Bromwich Albion,CAM,73
C. Morton,West Bromwich Albion,ST,63
R. Tulloch,West Bromwich Albion,ST,60
A. Palmer,West Bromwich Albion,GK,65
C. Austin,West Bromwich Albion,ST,72
H. Robson-Kanu,West Bromwich Albion,ST,70
K. Edwards,West Bromwich Albion,LM,80
R. Harper,West Bromwich Albion,CM,70
C. Townsend,West Bromwich Albion,LB,71
D. O'Shea,West Bromwich Albion,RB,68
D. Button,West Bromwich Albion,GK,68
K. Grosicki,West Bromwich Albion,LM,80
B. Ivanovic,West Bromwich Albion,CB,80
K. Zohore,West Bromwich Albion,ST,89
C. Gallagher,West Bromwich Albion,CAM,70
C. Kipre,West Bromwich Albion,CB,68
A. Hegazi,West Bromwich Albion,CB,72
S. Field,West Bromwich Albion,CDM,67
L. Peltier,West Bromwich Albion,RB,69
J. Bond,West Bromwich Albion,GK,64
J. Soule,West Bromwich Albion,ST,60
S. Shotton,West Bromwich Albion,CB,53
R. Richards,West Bromwich Albion,LM,54
O. Windsor,West Bromwich Albion,ST,53
G. Harmon,West Bromwich Albion,LB,54
R. Snodgrass,West Bromwich Albion,RM,77
K. Grant,West Bromwich Albion,ST,73
M. Diagne,West Bromwich Albion,ST,74
O. Yokuslu,West Bromwich Albion,CDM,76
A. Maitland-Niles,West Bromwich Albion,RWB,82
A. Lonergan,West Bromwich Albion,GK,64
A. Ramsdale,Sheffield United,GK,75
G. Baldock,Sheffield United,RWB,81
C. Basham,Sheffield United,CB,59
J. Egan,Sheffield United,CB,78
J. O'Connell,Sheffield United,CB,78
E. Stevens,Sheffield United,LWB,78
S. Berge,Sheffield United,CDM,79
O. Norwood,Sheffield United,CM,77
J. Fleck,Sheffield United,CM,77
O. McBurnie,Sheffield United,ST,75
D. McGoldrick,Sheffield United,ST,71
I. Coulibaly,Sheffield United,CAM,60
M. Dewhurst,Sheffield United,GK,55
T. Smith,Sheffield United,ST,58
R. Norrington-Davies,Sheffield United,LB,64
S. Mallon,Sheffield United,LM,61
J. Eastwood,Sheffield United,GK,61
L. Freeman,Sheffield United,CAM,72
L. Mousset,Sheffield United,ST,75
B. Sharp,Sheffield United,ST,73
J. Lundstram,Sheffield United,CM,76
B. Osborn,Sheffield United,LWB,82
J. Robinson,Sheffield United,CB,70
J. Rodwell,Sheffield United,CB,67
S. Moore,Sheffield United,GK,67
E. Ampadu,Sheffield United,CB,85
J. Bogle,Sheffield United,RB,72
O. Burke,Sheffield United,ST,67
M. Lowe,Sheffield United,LB,81
P. Jagielka,Sheffield United,CB,72
W. Foderingham,Sheffield United,GK,71
K. Bryan,Sheffield United,CB,63
M. Verrips,Sheffield United,GK,69
R. Slater,Sheffield United,CM,74
D. Parkhouse,Sheffield United,ST,59
K. Gordon,Sheffield United,CB,52
H. Boyes,Sheffield United,LWB,50
J. Belehouan,Sheffield United,LB,50
G. Broadbent,Sheffield United,CM,60
R. Brewster,Sheffield United,ST,70
S. Graham,Sheffield United,CB,56
Z. Brunt,Sheffield United,CAM,57
